2024-03-12 09:51:40.232 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 9336 (C:\Users\krithic_raj\Desktop\Gowsik Location\mapp\UrbanVoice\target\classes started by krithic_raj in C:\Users\krithic_raj\Desktop\Gowsik Location\mapp)
2024-03-12 10:17:51.857 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:35:09.449 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:35:09.774 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:35:25.981 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:35:26.002 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:37:25.414 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:37:25.424 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:40:17.090 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:40:17.106 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:44:43.291 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:44:43.295 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:45:28.746 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:45:28.757 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:46:45.047 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:46:45.058 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:47:26.305 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:47:26.312 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:50:32.842 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:50:32.872 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:55:25.129 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:55:25.235 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:57:48.370 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:57:48.371 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 10:58:36.603 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 10:58:36.619 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:02:06.792 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:02:06.801 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:02:19.055 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:02:19.063 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:02:25.523 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:02:25.529 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:02:40.389 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:02:40.394 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:02:47.649 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:02:47.657 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:03:17.979 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:03:17.994 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:03:24.194 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:03:24.200 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:03:30.689 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:03:30.695 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:04:14.161 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:04:14.177 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:05:21.516 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:05:21.519 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:05:56.118 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:05:56.118 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:07:25.687 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:07:25.696 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:09:52.389 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:09:52.398 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:10:00.828 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:10:00.844 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:10:24.578 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:10:24.578 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:11:04.390 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:11:04.398 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:13:54.659 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:13:54.667 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:19:25.563 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:19:25.571 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:20:10.411 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:20:10.428 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:31:10.967 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:31:10.991 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:31:28.682 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:31:28.682 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:35:43.904 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:35:43.911 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:36:56.127 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:36:56.137 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:37:40.333 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:37:40.340 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:37:52.098 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:37:52.098 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:38:07.735 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:38:07.742 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:38:12.068 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:38:12.074 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:38:15.664 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:38:15.664 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:38:19.567 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:38:19.571 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:39:45.433 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:39:45.450 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:40:13.753 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:40:13.758 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:40:53.689 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:40:53.705 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:42:23.478 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:42:23.483 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:43:36.977 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:43:36.992 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:43:43.991 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:43:43.997 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:43:45.085 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:43:45.094 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:43:49.405 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-12 11:43:49.405 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-12 11:43:55.581 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
